Name ; Type ; Value ; Comment

MAIN.nDemoVar_Persist;INT;0;
P_DALI_Energy_Line.arrDaliLineEnergySumWh[1];LREAL;1383934,296;
P_DALI_Energy_Line.arrDaliLineEnergySumWh[2];LREAL;1455901,034;
P_DALI_Energy_Line.arrDaliLineEnergySumWh[3];LREAL;0;
P_DALI_Energy_Line.arrDaliLineEnergySumWh[4];LREAL;0;
P_DALI_Energy_Line.arrDaliLineEnergySumWh[5];LREAL;0;
P_DALI_Energy_Line.arrDaliLineEnergySumWh[6];LREAL;0;
P_DALI_Energy_Line.fTotalEnergyWh;LREAL;6107424,775;
P_DALI_Energy_Line.nMaxControlGearOperatingHours;UINT;2383;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[0];REAL;3,287356;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[1];REAL;23,01149;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[2];REAL;36,16092;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[3];REAL;49,31034;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[4];REAL;65,74713;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[5];REAL;85,47127;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[6];REAL;98,62069;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[7];REAL;108,4828;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[8];REAL;121,6322;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[9];REAL;134,7816;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[10];REAL;151,2184;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[11];REAL;164,3678;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[12];REAL;177,5172;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[13];REAL;190,6667;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[14];REAL;207,1035;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[15];REAL;220,2529;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[16];REAL;239,977;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[17];REAL;246,5517;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[18];REAL;256,4138;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[19];REAL;246,5517;
P_Gang_3_509.arrstTuneDataGruppe[1].arrLuxLevels[20];REAL;256,4138;
P_Gang_3_509.arrstTuneDataGruppe[1].bTunnigDone;BOOL;True;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[0];REAL;3,287356;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[1];REAL;23,01149;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[2];REAL;36,16092;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[3];REAL;49,31034;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[4];REAL;65,74713;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[5];REAL;85,47127;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[6];REAL;98,62069;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[7];REAL;108,4828;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[8];REAL;121,6322;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[9];REAL;134,7816;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[10];REAL;151,2184;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[11];REAL;164,3678;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[12];REAL;177,5172;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[13];REAL;190,6667;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[14];REAL;207,1035;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[15];REAL;220,2529;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[16];REAL;239,977;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[17];REAL;246,5517;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[18];REAL;256,4138;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[19];REAL;246,5517;
P_Gang_3_509.arrstTuneDataGruppe[2].arrLuxLevels[20];REAL;256,4138;
P_Gang_3_509.arrstTuneDataGruppe[2].bTunnigDone;BOOL;True;
P_Gang_3_509.byOnHoursOverflowCount;BYTE;0;
P_Gang_3_509.stPirSensorData.fBrightness;REAL;295,8621;
P_Gang_3_509.stPirSensorData.bPrc;BOOL;True;
P_Gang_3_509.stPirSensorData.bQueryBrightness;BOOL;False;
P_Gang_3_509.stPirSensorData.bBrightnessRead;BOOL;False;
P_Gang_3_509.uiBallastOnHours_MB;UINT;527;dintHMILysbraendtimer1 i gammel kode
P_Gang_3_509.uiPirOffDelayTime_MB;UINT;30;intHMI_Pir_SetValue i gammel kode
P_Gang_3_509.uiSPLuxLevel_MB;UINT;500;intHMI_Lux_SetValue i gammel kode
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[0];REAL;2,171254;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[1];REAL;15,19878;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[2];REAL;34,74006;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[3];REAL;56,4526;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[4];REAL;80,3364;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[5];REAL;99,87768;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[6];REAL;121,5902;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[7];REAL;136,789;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[8];REAL;154,159;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[9];REAL;173,7003;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[10];REAL;191,0703;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[11];REAL;206,2691;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[12];REAL;219,2966;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[13];REAL;234,4954;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[14];REAL;260,5505;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[15];REAL;267,0642;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[16];REAL;288,7768;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[17];REAL;308,3181;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[18];REAL;321,3456;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[19];REAL;340,8869;
P_Gang_3_558.arrstTuneDataGruppe[1].arrLuxLevels[20];REAL;353,9144;
P_Gang_3_558.arrstTuneDataGruppe[1].bTunnigDone;BOOL;True;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[0];REAL;2,171254;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[1];REAL;15,19878;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[2];REAL;34,74006;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[3];REAL;56,4526;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[4];REAL;80,3364;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[5];REAL;99,87768;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[6];REAL;121,5902;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[7];REAL;136,789;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[8];REAL;154,159;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[9];REAL;173,7003;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[10];REAL;191,0703;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[11];REAL;206,2691;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[12];REAL;219,2966;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[13];REAL;234,4954;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[14];REAL;260,5505;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[15];REAL;267,0642;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[16];REAL;288,7768;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[17];REAL;308,3181;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[18];REAL;321,3456;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[19];REAL;340,8869;
P_Gang_3_558.arrstTuneDataGruppe[2].arrLuxLevels[20];REAL;353,9144;
P_Gang_3_558.arrstTuneDataGruppe[2].bTunnigDone;BOOL;True;
P_Gang_3_558.byOnHoursOverflowCount;BYTE;0;
P_Gang_3_558.stPirSensorData.fBrightness;REAL;373,4557;
P_Gang_3_558.stPirSensorData.bPrc;BOOL;True;
P_Gang_3_558.stPirSensorData.bQueryBrightness;BOOL;False;
P_Gang_3_558.stPirSensorData.bBrightnessRead;BOOL;True;
P_Gang_3_558.uiBallastOnHours_MB;UINT;551;dintHMILysbraendtimer1 i gammel kode
P_Gang_3_558.uiPirOffDelayTime_MB;UINT;30;intHMI_Pir_SetValue i gammel kode
P_Gang_3_558.uiSPLuxLevel_MB;UINT;500;intHMI_Lux_SetValue i gammel kode
P_Gang_3_562A.byOnHoursOverflowCount;BYTE;0;
P_Gang_3_562A.stPirSensorData.fBrightness;REAL;276,682;
P_Gang_3_562A.stPirSensorData.bPrc;BOOL;False;
P_Gang_3_562A.stPirSensorData.bQueryBrightness;BOOL;False;
P_Gang_3_562A.stPirSensorData.bBrightnessRead;BOOL;False;
P_Gang_3_562A.stTuneData.arrLuxLevels[0];REAL;80,09216;
P_Gang_3_562A.stTuneData.arrLuxLevels[1];REAL;80,09216;
P_Gang_3_562A.stTuneData.arrLuxLevels[2];REAL;87,37328;
P_Gang_3_562A.stTuneData.arrLuxLevels[3];REAL;87,37328;
P_Gang_3_562A.stTuneData.arrLuxLevels[4];REAL;116,4977;
P_Gang_3_562A.stTuneData.arrLuxLevels[5];REAL;123,7788;
P_Gang_3_562A.stTuneData.arrLuxLevels[6];REAL;134,7005;
P_Gang_3_562A.stTuneData.arrLuxLevels[7];REAL;141,9816;
P_Gang_3_562A.stTuneData.arrLuxLevels[8];REAL;152,9032;
P_Gang_3_562A.stTuneData.arrLuxLevels[9];REAL;171,106;
P_Gang_3_562A.stTuneData.arrLuxLevels[10];REAL;178,3871;
P_Gang_3_562A.stTuneData.arrLuxLevels[11];REAL;189,3088;
P_Gang_3_562A.stTuneData.arrLuxLevels[12];REAL;196,5899;
P_Gang_3_562A.stTuneData.arrLuxLevels[13];REAL;207,5115;
P_Gang_3_562A.stTuneData.arrLuxLevels[14];REAL;214,7926;
P_Gang_3_562A.stTuneData.arrLuxLevels[15];REAL;232,9954;
P_Gang_3_562A.stTuneData.arrLuxLevels[16];REAL;240,2765;
P_Gang_3_562A.stTuneData.arrLuxLevels[17];REAL;240,2765;
P_Gang_3_562A.stTuneData.arrLuxLevels[18];REAL;258,4792;
P_Gang_3_562A.stTuneData.arrLuxLevels[19];REAL;269,4009;
P_Gang_3_562A.stTuneData.arrLuxLevels[20];REAL;276,682;
P_Gang_3_562A.stTuneData.bTunnigDone;BOOL;True;
P_Gang_3_562A.uiBallastOnHours_MB;UINT;315;dintHMILysbraendtimer1 i gammel kode
P_Gang_3_562A.uiPirOffDelayTime_MB;UINT;30;ntHMI_Pir_SetValue i gammel kode
P_Gang_3_562A.uiSPLuxLevel_MB;UINT;500;intHMI_Lux_SetValue i gammel kode
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[0];REAL;3,763359;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[1];REAL;3,763359;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[2];REAL;56,45038;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[3];REAL;90,32061;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[4];REAL;116,6641;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[5];REAL;146,771;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[6];REAL;180,6412;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[7];REAL;218,2748;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[8];REAL;237,0916;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[9];REAL;274,7252;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[10];REAL;308,5954;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[11];REAL;331,1756;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[12];REAL;357,5191;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[13];REAL;395,1527;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[14];REAL;429,0229;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[15];REAL;451,6031;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[16];REAL;477,9466;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[17];REAL;511,8168;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[18];REAL;541,9236;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[19];REAL;568,2672;
P_Rum_3_563.arrstTuneDataGruppe[1].arrLuxLevels[20];REAL;598,3741;
P_Rum_3_563.arrstTuneDataGruppe[1].bTunnigDone;BOOL;True;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[0];REAL;3,763359;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[1];REAL;3,763359;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[2];REAL;56,45038;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[3];REAL;90,32061;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[4];REAL;116,6641;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[5];REAL;146,771;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[6];REAL;180,6412;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[7];REAL;218,2748;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[8];REAL;237,0916;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[9];REAL;274,7252;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[10];REAL;308,5954;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[11];REAL;331,1756;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[12];REAL;357,5191;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[13];REAL;395,1527;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[14];REAL;429,0229;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[15];REAL;451,6031;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[16];REAL;477,9466;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[17];REAL;511,8168;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[18];REAL;541,9236;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[19];REAL;568,2672;
P_Rum_3_563.arrstTuneDataGruppe[2].arrLuxLevels[20];REAL;598,3741;
P_Rum_3_563.arrstTuneDataGruppe[2].bTunnigDone;BOOL;True;
P_Rum_3_563.byOnHoursOverflowCount;BYTE;0;
P_Rum_3_563.stPirSensorData.fBrightness;REAL;526,8702;
P_Rum_3_563.stPirSensorData.bPrc;BOOL;False;
P_Rum_3_563.stPirSensorData.bQueryBrightness;BOOL;False;
P_Rum_3_563.stPirSensorData.bBrightnessRead;BOOL;True;
P_Rum_3_563.uiBallastOnHours_MB;UINT;152;dintHMILysbraendtimer1 i gammel kode
P_Rum_3_563.uiPirOffDelayTime_MB;UINT;30;intHMI_Pir_SetValue i gammel kode
P_Rum_3_563.uiSPLuxLevel_MB;UINT;500;intHMI_Lux_SetValue i gammel kode
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[0];REAL;3,763359;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[1];REAL;3,763359;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[2];REAL;26,34351;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[3];REAL;48,92366;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[4];REAL;60,21374;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[5];REAL;82,79389;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[6];REAL;97,84733;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[7];REAL;116,6641;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[8];REAL;131,7176;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[9];REAL;154,2977;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[10];REAL;173,1145;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[11];REAL;188,1679;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[12];REAL;203,2214;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[13];REAL;225,8015;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[14];REAL;237,0916;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[15];REAL;259,6718;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[16];REAL;274,7252;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[17];REAL;293,542;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[18];REAL;308,5954;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[19];REAL;323,6489;
P_Rum_3_565.arrstTuneDataGruppe[1].arrLuxLevels[20];REAL;338,7023;
P_Rum_3_565.arrstTuneDataGruppe[1].bTunnigDone;BOOL;True;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[0];REAL;3,763359;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[1];REAL;3,763359;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[2];REAL;26,34351;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[3];REAL;48,92366;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[4];REAL;60,21374;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[5];REAL;82,79389;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[6];REAL;97,84733;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[7];REAL;116,6641;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[8];REAL;131,7176;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[9];REAL;154,2977;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[10];REAL;173,1145;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[11];REAL;188,1679;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[12];REAL;203,2214;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[13];REAL;225,8015;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[14];REAL;237,0916;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[15];REAL;259,6718;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[16];REAL;274,7252;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[17];REAL;293,542;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[18];REAL;308,5954;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[19];REAL;323,6489;
P_Rum_3_565.arrstTuneDataGruppe[2].arrLuxLevels[20];REAL;338,7023;
P_Rum_3_565.arrstTuneDataGruppe[2].bTunnigDone;BOOL;True;
P_Rum_3_565.byOnHoursOverflowCount;BYTE;0;
P_Rum_3_565.stPirSensorData.fBrightness;REAL;218,2748;
P_Rum_3_565.stPirSensorData.bPrc;BOOL;False;
P_Rum_3_565.stPirSensorData.bQueryBrightness;BOOL;False;
P_Rum_3_565.stPirSensorData.bBrightnessRead;BOOL;False;
P_Rum_3_565.uiBallastOnHours_MB;UINT;144;dintHMILysbraendtimer1 i gammel kode
P_Rum_3_565.uiPirOffDelayTime_MB;UINT;30;intHMI_Pir_SetValue i gammel kode
P_Rum_3_565.uiSPLuxLevel_MB;UINT;500;intHMI_Lux_SetValue i gammel kode
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.bUseInfo;BOOL;False;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.nIoAddr;UDINT;0;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.nOffset;BYTE;0;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.nParams;BYTE;0;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.bUseInfoEx;BOOL;True;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nType;UINT;2;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nLength;UINT;8;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nFlags;WORD;1; 	Bit0-1: 	00 = Not valid, 01 = RO, 			10 = WO, 		11 = RW, 							Bit2-4: 	00 = lowActive,	01 = highActive,	10 = reserved	11 = Toggle, 							Bit4-15:	reserved 
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nReserved2;UINT;0;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nAddress;DWORD;2080397936;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nReserved3;DWORD;65535;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nBitmask;DWORD;1;
P_SystemDK.fbWritePersistentDataDK.FB_WritePersistentDataDK_M_n1_Second_UPS_fbS_UPS_BAPI.stGpioInfoEx.nReserved4;DWORD;0;
